ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NORTH CAROLINA,NORTH DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING
4,2,23,3,568,62,34,1,48,34,3,7,59,15,9,9,8,5,10,57,73,28,40,1,21,3,6,7,13,39,14,57,41,1,45,6,92,48,6,6,2,11,70,6,7,107,139,3,43,0
8,0,41,1,582,48,20,3,61,18,8,7,62,16,10,13,9,3,13,31,73,25,49,3,27,2,5,7,15,31,18,99,23,1,33,10,76,37,3,8,8,8,62,5,10,59,95,3,31,1
11,5,50,3,507,77,20,1,64,34,2,4,43,26,7,13,8,6,14,47,73,40,28,1,27,2,8,11,17,50,16,71,26,1,48,4,77,31,6,6,1,12,87,12,7,85,98,1,38,0
13,1,34,5,529,72,16,1,68,16,7,10,70,15,10,12,14,9,9,56,60,36,62,3,34,2,7,13,12,49,10,119,28,1,37,5,50,30,3,3,0,17,78,10,6,81,82,4,50,1
7,4,45,2,630,58,26,4,86,23,6,7,58,22,7,6,5,7,9,47,56,21,24,2,19,1,2,10,18,32,12,84,29,1,38,7,50,25,6,2,1,9,121,8,8,75,91,1,21,0
6,4,32,1,458,44,13,5,54,17,5,5,50,20,8,8,9,6,6,43,60,16,36,1,16,2,2,20,8,16,7,73,24,0,35,5,36,34,2,5,1,9,79,4,1,67,77,1,39,0
5,4,29,6,527,69,17,2,58,17,2,6,39,20,8,7,10,3,7,51,45,31,18,2,22,1,5,18,6,30,7,36,19,1,36,3,34,26,6,8,2,9,48,9,1,99,84,3,25,0
8,2,32,1,436,37,16,1,62,14,1,6,47,27,7,8,11,1,11,57,69,20,34,3,20,2,3,15,7,27,10,58,28,1,34,8,54,35,7,6,1,7,60,7,8,108,41,4,27,0
7,3,25,3,456,53,24,2,58,26,7,4,56,15,12,18,12,5,11,64,62,23,25,1,14,0,4,17,18,41,14,70,29,1,29,6,51,43,6,7,0,9,66,9,7,119,96,1,20,2
4,3,46,4,467,64,32,3,69,23,5,5,54,21,11,9,12,6,13,94,54,20,29,0,16,1,4,11,14,44,10,80,24,0,48,4,50,43,6,8,3,14,55,14,10,117,80,2,38,2
0,14,36,2,511,46,20,2,83,20,5,6,55,31,3,6,7,5,9,47,79,16,37,2,22,2,4,17,6,27,11,61,31,0,25,5,31,42,5,4,2,22,62,14,5,109,67,5,52,1
10,4,39,4,624,47,20,4,84,30,5,5,69,16,9,13,18,4,21,81,46,19,21,0,14,5,1,18,10,40,18,55,31,0,26,8,56,64,5,4,3,13,62,11,4,142,86,5,42,2
12,2,37,6,531,43,27,2,72,33,8,6,69,26,11,5,17,5,14,85,45,21,36,1,20,4,3,15,9,31,15,42,35,1,44,6,38,51,8,3,0,17,58,6,4,102,67,6,46,3
10,2,35,9,600,44,18,6,110,20,7,7,62,36,8,9,5,4,15,46,92,19,30,1,26,5,6,19,17,26,17,51,34,0,38,11,60,60,11,8,0,18,65,17,11,112,121,8,39,0
15,5,48,6,687,61,31,4,133,46,4,9,77,30,12,8,18,7,33,84,91,35,30,2,25,2,7,24,20,55,15,80,64,2,50,13,61,62,11,8,3,25,89,18,12,172,122,8,46,0
6,4,52,5,364,53,21,4,81,18,9,7,82,17,7,14,14,3,16,81,69,30,36,3,16,4,1,20,8,30,16,88,44,2,45,10,38,36,4,7,2,11,63,9,12,116,68,4,35,4
3,1,37,5,322,44,8,1,39,14,5,3,39,14,5,4,8,3,11,53,39,13,17,0,14,3,2,15,5,25,13,52,29,0,28,7,34,52,7,4,1,12,46,5,3,108,47,5,21,1
3,1,17,2,363,30,16,2,56,13,4,3,26,9,5,3,4,4,11,44,31,15,8,2,10,0,0,10,12,29,8,89,14,0,18,6,29,24,2,5,1,3,27,8,3,59,86,3,14,1
3,2,23,3,178,22,6,0,19,6,5,2,24,9,1,3,3,3,8,28,36,11,13,2,9,1,4,8,4,12,3,67,8,1,20,4,15,21,3,4,2,5,55,0,6,57,18,1,5,0
4,1,6,2,59,7,4,2,56,8,0,1,15,7,0,3,7,3,2,21,14,2,6,0,3,3,1,3,4,15,6,27,11,0,15,3,4,21,4,1,0,3,27,1,3,29,6,0,8,0
1,1,2,1,56,2,4,1,5,10,12,2,9,7,3,0,3,1,0,4,5,4,2,0,5,0,1,0,0,8,1,15,9,1,1,5,2,2,1,3,0,4,20,0,2,7,1,2,1,0
5,0,5,3,452,18,21,1,63,8,5,18,60,40,18,19,26,10,10,42,71,88,5,3,19,11,11,7,26,53,18,68,25,4,64,6,71,34,16,2,4,34,60,28,10,86,179,14,55,2
35,10,97,15,1395,115,33,8,227,101,25,20,167,45,16,16,16,21,32,192,136,75,48,9,31,11,7,39,24,69,49,144,92,5,113,16,133,123,18,5,6,34,88,41,18,291,225,16,92,6
26,10,129,15,1399,130,65,16,215,55,29,19,158,64,31,24,26,31,38,199,170,69,68,12,56,13,16,54,30,110,39,177,88,2,93,19,139,145,21,19,8,39,224,44,26,280,163,12,85,9
24,5,107,14,917,91,33,9,182,45,22,9,91,28,6,19,10,10,22,178,124,54,75,9,50,10,3,18,17,71,17,106,58,3,39,11,62,97,25,18,1,18,131,18,6,153,98,7,43,6
17,4,37,6,998,60,31,7,140,37,19,12,107,40,13,17,11,21,12,103,66,40,58,8,38,12,9,32,11,77,24,100,45,1,54,14,100,85,13,7,1,23,92,15,9,140,127,7,53,6
21,4,68,9,1064,89,42,6,159,46,37,25,123,50,24,20,64,27,22,203,195,93,47,5,48,15,6,64,26,123,27,158,85,3,70,21,132,121,22,12,5,41,115,22,20,194,201,17,64,7
11,10,70,8,1309,83,50,11,139,38,30,16,169,40,10,19,13,15,20,112,126,84,52,9,40,23,5,15,25,118,33,116,58,3,77,11,114,93,15,10,4,33,166,27,11,196,161,8,57,6
14,2,73,7,1166,76,30,4,129,31,46,20,124,44,17,13,19,20,20,161,104,119,74,3,28,29,9,46,23,151,20,194,57,1,68,20,144,107,10,16,3,26,180,36,13,210,133,6,63,13
16,10,67,10,1486,81,40,15,182,48,28,20,132,36,18,21,13,21,29,143,197,102,59,6,29,23,7,38,30,170,31,234,78,3,65,19,110,127,22,16,3,36,118,29,17,212,164,15,64,5
18,10,73,26,1427,89,39,11,163,49,49,19,180,46,22,25,28,14,33,130,136,80,71,7,34,26,10,49,25,175,38,150,52,2,87,17,183,127,15,12,4,38,151,51,16,263,219,12,70,9
14,9,104,12,1334,108,47,7,173,47,46,23,166,66,30,22,21,17,26,179,180,82,63,6,33,14,12,35,54,124,38,185,76,2,105,15,106,155,25,19,4,36,161,25,17,247,160,15,90,9
19,8,90,11,1545,126,33,4,129,41,18,21,149,58,17,16,16,12,32,165,128,63,63,8,40,20,7,39,25,78,32,146,69,6,73,17,112,134,21,15,2,29,118,33,16,250,252,19,66,7
24,12,93,14,1789,115,61,25,253,66,59,26,156,62,34,26,28,23,32,189,164,87,67,11,48,25,16,56,34,101,50,156,92,3,126,20,189,131,23,16,5,50,156,52,17,278,254,15,97,13
24,9,118,14,2064,167,84,16,202,60,69,22,213,75,32,33,24,26,35,248,194,92,91,11,64,20,15,68,55,128,58,214,108,5,132,24,191,229,33,27,7,33,159,46,27,352,262,21,92,16
38,8,141,12,1825,155,64,21,244,64,19,23,189,72,26,27,31,22,40,216,197,109,77,11,54,16,8,41,47,140,58,216,103,6,108,19,157,194,29,22,5,53,205,44,28,358,199,17,107,6
35,6,141,9,1663,139,84,17,239,76,59,15,184,59,17,13,22,21,40,200,171,42,87,6,39,14,14,32,28,143,44,211,101,2,96,13,130,207,30,33,5,31,159,36,32,315,198,27,99,6
25,9,109,13,2218,158,83,24,245,75,39,23,265,89,42,43,53,31,41,180,216,150,86,11,63,31,22,62,40,168,75,211,106,4,173,18,200,287,30,25,12,64,207,39,26,233,365,27,124,13
60,11,197,44,3195,245,120,56,440,137,60,34,314,130,52,51,47,46,59,303,306,152,125,27,76,28,30,103,71,189,80,397,202,8,213,42,264,373,45,39,17,76,381,68,34,456,454,43,189,15
64,5,230,29,3288,219,118,35,442,157,31,40,316,131,60,71,62,74,47,267,303,171,117,20,95,43,21,68,71,222,83,319,250,8,223,47,240,367,30,68,12,113,515,80,38,448,323,28,176,13
59,7,172,36,2666,195,143,43,479,138,37,29,333,89,54,63,54,63,78,296,318,123,128,17,100,22,29,73,70,227,65,543,237,3,182,40,273,393,49,51,6,80,388,60,37,400,282,41,156,19
65,6,202,43,2682,235,127,34,442,129,23,43,350,124,72,65,67,48,50,225,318,206,159,24,115,37,43,74,78,253,83,486,207,13,229,47,258,360,41,59,16,99,397,61,36,329,520,36,246,15
65,14,179,46,2285,208,113,42,531,148,68,27,268,104,62,45,61,56,74,235,256,142,172,31,103,28,36,78,59,219,67,321,251,3,197,55,230,332,33,62,17,72,502,64,31,383,304,30,151,17
90,11,245,53,2995,223,161,40,542,198,92,42,273,98,60,48,57,50,80,321,360,164,154,29,107,35,34,64,74,252,82,489,316,9,183,56,184,398,49,77,11,100,507,84,46,490,322,38,169,17
48,9,198,40,2276,265,118,26,421,102,107,38,343,85,51,43,50,47,59,211,252,115,126,25,93,27,21,99,69,226,57,412,141,7,167,29,238,320,36,69,17,61,311,58,30,337,319,23,167,17
64,15,203,56,2852,179,143,32,437,164,54,39,432,111,65,58,65,66,70,291,359,186,101,20,111,36,27,63,81,269,77,427,246,11,223,55,203,383,41,61,16,105,452,60,37,423,339,38,184,18
51,11,181,42,2425,187,196,30,377,124,69,36,251,73,38,35,46,53,61,201,250,124,112,28,85,22,20,78,65,179,40,384,226,2,118,37,176,246,30,56,10,58,273,52,32,304,284,16,121,19
52,6,161,36,1977,140,146,24,369,130,22,17,229,59,46,28,46,47,30,174,215,102,155,7,40,24,7,45,44,185,37,369,180,4,132,34,170,235,22,59,8,45,289,50,26,251,252,21,117,9
67,6,193,49,2475,178,145,45,477,140,77,41,305,131,67,45,58,55,76,311,309,155,96,44,89,25,27,60,96,288,66,423,252,3,204,51,287,408,41,61,19,90,439,62,47,424,321,40,196,19
40,5,136,52,2190,175,71,25,310,102,66,26,225,68,45,44,46,47,40,195,191,107,106,45,94,21,26,47,61,156,55,318,148,1,152,28,178,243,30,61,10,70,413,48,30,296,286,27,122,9
56,6,161,34,2019,175,96,21,334,122,43,37,268,95,49,38,42,45,37,167,229,123,114,29,64,21,20,47,53,183,69,343,193,3,171,42,210,245,23,66,13,50,343,60,38,309,305,17,161,7
43,8,148,57,2621,117,101,35,353,126,65,30,288,144,46,41,56,38,43,211,198,115,88,26,73,18,21,64,42,204,48,333,188,6,188,39,175,304,31,53,16,91,354,56,36,369,226,30,124,12
83,11,174,48,2312,161,129,41,437,148,43,43,226,86,57,49,52,45,55,251,331,112,150,26,85,24,21,61,91,229,54,384,213,6,199,48,175,316,35,81,8,80,345,49,45,412,261,30,192,17
66,18,226,34,2974,185,98,27,371,147,59,48,311,99,69,61,54,47,50,229,270,139,142,17,112,30,23,73,58,218,77,378,225,6,169,51,243,295,29,69,14,77,432,71,46,403,309,27,170,11
74,14,247,66,3223,184,132,45,545,187,74,56,379,201,65,53,79,54,60,346,348,169,121,25,105,40,30,77,107,270,66,441,317,2,273,57,291,375,51,81,18,119,441,90,48,433,363,48,213,11
76,20,264,75,3067,257,122,29,509,196,67,56,358,127,45,65,60,70,58,361,338,165,145,22,112,39,31,74,80,250,69,417,376,8,262,75,291,356,40,134,10,94,555,76,42,423,326,39,232,16
71,19,220,96,3027,186,121,30,447,189,67,54,354,108,74,52,53,54,51,293,318,140,147,17,99,32,26,53,68,237,61,375,321,4,227,52,284,357,39,81,13,100,528,83,55,396,346,34,235,11
55,11,228,39,2666,176,144,40,347,112,46,51,339,128,84,62,52,33,60,177,248,143,174,27,135,42,32,65,53,166,87,346,217,4,202,47,283,307,30,97,15,88,323,74,31,212,326,19,183,17
37,10,202,52,2501,243,128,23,346,108,47,28,289,94,53,71,51,28,33,172,275,132,276,22,94,17,24,55,54,180,53,362,171,8,204,50,268,216,34,56,13,70,372,54,49,222,281,15,196,11
53,17,194,49,2603,245,167,20,456,126,32,28,296,84,71,62,57,28,60,210,239,129,154,12,95,20,21,63,57,164,76,319,193,5,170,46,271,305,34,49,13,97,336,56,36,244,414,30,155,14
48,7,197,32,2508,193,192,15,437,118,52,33,281,91,64,68,41,23,59,232,244,136,159,15,110,17,19,70,61,231,82,395,183,4,164,19,238,273,37,55,11,79,402,55,53,309,374,18,145,6
43,18,227,40,3378,266,204,24,627,173,34,49,392,122,107,83,52,53,82,271,463,147,187,14,118,24,34,91,105,306,72,677,285,8,244,45,405,327,73,71,15,99,462,71,64,421,592,31,218,12
52,17,411,57,5277,418,308,63,822,251,46,81,584,243,190,170,90,53,118,429,519,252,280,22,232,27,56,102,116,397,120,870,406,13,385,62,534,509,70,84,31,114,711,85,89,559,793,37,401,19
81,16,570,71,3671,224,279,47,834,249,71,69,406,175,117,115,85,51,69,279,371,237,317,27,205,33,43,110,94,278,104,843,331,11,281,64,346,403,57,96,23,134,601,72,54,401,541,42,232,19
163,19,580,136,5082,423,349,47,1576,448,50,110,689,280,239,193,181,111,137,481,665,491,427,51,361,51,71,178,196,502,186,1068,554,11,698,414,628,717,91,137,48,250,1287,137,109,731,905,76,508,33
158,28,637,150,5638,364,238,76,908,317,59,74,533,151,56,53,68,120,110,421,501,196,308,52,133,38,28,212,125,439,68,735,400,8,275,475,543,585,56,180,12,132,870,123,60,612,753,46,240,25
71,4,422,109,4028,330,309,68,762,235,70,83,656,230,130,113,89,61,71,478,502,230,273,42,184,50,43,150,107,428,116,865,420,14,323,85,394,555,79,118,17,112,690,101,76,515,592,52,324,27
85,26,515,75,3913,306,274,31,609,199,44,51,498,188,121,132,70,59,74,351,435,268,366,26,201,43,53,116,115,322,111,674,373,17,316,90,403,486,58,143,26,121,499,110,74,472,522,44,305,18
53,15,387,62,3389,279,241,45,575,206,39,58,457,164,105,100,69,31,82,300,362,166,207,32,164,36,42,111,78,262,74,499,330,10,250,64,314,387,53,88,21,95,488,95,57,359,503,34,252,21
72,10,420,77,2919,198,254,27,876,262,55,53,430,182,105,79,85,40,30,308,391,247,272,31,166,37,43,87,104,435,88,777,298,11,344,318,215,399,64,101,23,149,490,93,70,485,453,38,189,12
123,30,457,81,4023,365,179,22,1567,355,65,64,430,240,120,97,71,87,78,402,436,237,266,46,174,60,58,159,118,529,84,563,370,15,321,609,372,470,65,94,26,139,948,123,67,473,595,42,233,14
149,13,457,95,3717,223,245,49,752,195,63,46,531,160,87,78,72,82,93,349,344,185,361,30,173,46,38,113,64,315,101,575,381,8,279,182,287,478,40,118,11,126,696,213,42,376,575,30,157,23
92,20,646,83,2908,208,217,41,759,205,72,34,470,165,95,69,79,47,79,255,319,177,236,44,171,27,27,208,56,314,86,665,278,8,310,103,232,435,49,113,10,111,514,47,42,366,365,34,168,17
94,5,378,76,2989,211,186,45,724,174,40,37,310,147,95,88,70,56,49,277,372,157,196,41,156,27,41,97,80,277,74,506,309,13,256,80,263,345,47,92,24,142,629,110,34,389,389,31,146,6
113,11,469,91,4500,260,353,51,1239,284,72,107,791,415,217,173,140,101,89,448,607,313,362,41,283,62,77,150,138,433,136,925,469,21,520,224,397,627,76,141,31,210,865,114,92,692,819,75,418,27
164,35,661,142,5154,407,363,82,1132,295,74,81,794,293,205,145,161,99,103,548,650,327,401,52,299,61,62,171,180,596,160,1142,467,25,533,124,484,755,93,178,36,242,1120,129,95,718,785,78,347,35
141,112,800,102,4217,308,279,41,785,260,80,47,430,175,89,80,64,81,111,336,395,150,238,50,175,43,36,169,111,420,80,795,458,17,285,103,384,438,60,135,25,143,700,73,55,444,390,50,192,27
138,42,343,101,2726,196,179,32,796,224,56,49,456,210,90,114,71,72,64,221,362,160,216,37,177,47,42,90,70,263,87,688,348,15,277,182,201,389,40,181,22,134,736,89,41,351,311,31,202,15
133,46,455,123,3494,240,251,43,719,258,59,66,564,283,121,107,117,85,75,276,410,219,309,56,187,62,93,133,120,359,83,704,479,27,390,103,389,388,63,150,16,153,799,73,68,409,543,52,311,19
102,46,415,92,2845,229,281,50,584,191,38,40,374,219,90,91,87,73,84,308,423,183,270,37,158,37,37,143,88,311,80,480,282,21,286,87,267,376,36,121,20,155,507,160,71,406,320,49,234,18
88,26,401,76,2924,191,237,52,594,182,36,48,348,143,106,95,77,60,83,335,410,178,224,41,177,33,25,135,97,521,66,682,286,16,285,110,218,445,58,93,20,123,413,76,47,426,435,50,185,20
93,31,323,68,2508,299,180,23,612,207,42,39,463,180,105,78,77,73,66,306,329,210,269,33,140,29,51,104,76,429,86,529,345,14,307,131,254,448,48,110,23,173,650,101,40,327,365,43,216,20
63,21,225,73,1727,175,127,24,510,143,29,39,345,116,74,72,43,57,50,241,236,120,246,36,120,30,26,52,38,254,53,345,207,8,192,45,144,353,30,84,14,93,506,55,34,224,177,27,151,18
35,7,172,57,1896,202,132,15,621,127,48,19,314,158,81,89,58,49,60,228,207,115,165,23,99,26,30,64,47,286,67,395,174,6,209,47,152,287,20,77,18,78,520,39,29,242,167,14,160,3
59,20,196,42,1694,194,80,24,563,153,28,31,425,104,62,60,54,50,51,219,240,138,207,15,152,32,35,29,22,368,80,305,160,4,205,82,145,233,18,51,12,90,354,69,26,218,467,16,117,10
38,8,176,45,2097,151,104,16,473,124,36,16,301,90,43,32,51,21,32,197,231,92,166,17,164,20,25,37,46,219,66,345,149,5,193,56,139,227,22,49,4,70,477,28,37,233,389,23,100,8
51,5,225,37,2004,195,150,26,411,132,35,25,385,131,81,48,71,54,61,336,445,140,135,18,130,17,31,35,81,397,71,525,228,4,259,103,126,344,53,65,10,99,535,28,73,334,439,38,169,7
68,5,235,56,1854,166,160,8,486,164,8,36,402,130,98,61,55,39,71,272,442,122,164,33,179,27,28,60,82,334,52,614,237,5,224,107,122,317,49,69,17,62,614,31,55,286,481,20,132,17
76,18,206,49,1445,210,175,31,630,162,43,38,459,179,109,91,83,63,70,238,324,165,156,22,165,24,39,54,64,299,90,514,280,15,244,71,173,391,35,67,25,104,477,65,50,396,495,31,206,11
104,22,310,103,2642,183,184,17,729,221,74,47,438,191,172,119,97,74,36,285,366,209,199,33,200,46,66,77,63,256,89,499,339,12,362,89,236,376,40,120,21,155,663,81,50,405,1006,31,238,17
105,30,387,101,4191,309,267,61,943,238,54,58,580,261,189,145,130,120,38,483,579,313,256,43,252,96,66,113,119,467,105,747,546,37,490,162,266,570,66,128,27,235,1122,123,67,662,976,67,335,22
136,24,525,133,4051,319,311,48,872,394,56,61,736,322,154,145,152,172,64,512,638,282,411,61,234,67,62,136,151,555,116,950,325,23,550,142,208,746,86,159,30,202,1136,181,80,794,426,61,343,24
84,12,459,106,2347,278,232,42,1006,290,42,55,545,156,107,85,68,39,151,338,489,150,314,69,163,60,25,95,95,391,72,696,372,16,296,133,284,485,49,171,15,137,591,92,58,395,411,41,199,18
103,25,409,61,2708,196,182,53,1063,312,42,44,430,206,114,100,86,79,114,267,423,201,179,25,176,53,45,108,77,417,82,633,338,15,315,232,278,408,60,105,18,126,536,87,48,410,372,34,216,15
82,23,340,63,2448,170,159,37,691,227,42,41,464,126,73,94,78,31,86,288,321,151,160,28,120,54,32,80,49,391,63,586,233,8,252,89,220,378,35,112,13,95,515,66,26,326,290,31,126,15
67,11,256,63,3035,162,146,22,557,224,56,26,411,116,66,73,66,58,63,305,298,182,169,30,162,13,22,76,33,281,67,415,313,12,250,117,198,347,40,90,19,141,578,77,38,357,319,26,135,16
81,12,355,52,1896,165,117,28,566,221,57,30,517,127,40,44,50,51,36,206,246,155,107,29,201,23,22,61,57,269,41,353,211,6,240,482,149,275,36,107,5,160,470,50,21,326,290,17,98,8
62,6,301,41,1965,140,108,29,396,242,38,26,366,104,34,33,77,133,42,269,253,132,135,23,149,37,21,49,66,175,38,347,192,5,195,439,155,297,46,77,11,92,329,41,35,348,215,16,100,6
68,7,207,48,3019,149,217,26,674,164,40,58,450,172,130,72,107,39,63,211,315,270,189,33,287,38,44,62,101,344,49,722,240,10,402,509,247,301,53,63,12,108,385,60,47,251,448,32,212,10
56,20,311,47,2630,224,225,26,702,160,42,39,515,163,110,78,95,30,87,417,389,217,206,12,180,29,39,92,97,532,73,800,244,13,378,343,288,458,42,81,14,115,475,78,68,471,488,41,196,5
69,23,238,71,3264,163,192,33,903,227,43,64,455,159,121,115,80,58,81,378,453,163,166,27,195,35,50,78,89,371,61,728,265,11,315,203,265,366,54,97,14,149,595,123,63,450,450,31,237,14
75,15,325,66,2557,213,287,35,614,215,24,52,506,162,91,99,88,42,62,279,329,199,113,28,181,48,41,83,70,356,64,827,282,10,304,161,261,411,33,99,15,131,691,66,49,360,440,32,231,12
77,20,287,54,3777,144,143,42,648,235,54,42,484,156,98,104,95,66,64,263,380,190,244,16,158,37,55,70,92,380,45,755,265,11,335,103,256,302,42,94,18,135,557,50,56,357,468,30,192,17
93,13,371,54,3576,185,176,32,634,280,48,42,448,165,79,114,106,60,106,235,402,219,238,34,189,19,30,96,85,358,54,764,320,10,360,70,219,356,51,112,15,146,677,84,49,345,337,32,224,15
73,15,387,82,4193,241,161,28,684,210,51,46,429,162,91,83,86,53,68,277,325,171,225,24,152,38,25,116,66,350,93,700,306,10,297,45,161,300,38,124,9,124,555,67,36,372,333,36,185,8
72,24,270,53,3861,110,129,31,680,165,44,36,349,141,96,85,72,42,80,300,410,164,119,16,181,24,37,53,103,273,53,576,365,16,241,50,191,350,50,114,16,85,442,39,53,415,315,40,169,7
74,15,164,52,2900,149,137,28,680,177,49,49,355,157,77,81,87,33,74,310,367,228,209,29,128,25,27,69,75,291,52,641,275,10,334,56,260,383,36,101,11,119,395,41,46,392,292,38,190,8
72,12,281,59,3931,148,144,41,1088,218,32,32,444,186,84,82,115,63,76,356,351,183,207,14,119,16,28,89,41,336,70,626,402,11,316,81,207,387,43,120,11,189,746,32,38,399,372,28,195,8
100,15,427,80,3409,189,132,47,1104,307,62,38,440,171,87,77,144,59,52,338,326,207,192,36,162,17,30,87,91,328,71,640,371,10,362,92,242,402,49,169,13,185,677,51,31,459,392,31,172,9
117,5,327,121,3394,162,193,30,975,256,57,60,520,214,141,119,150,85,67,258,360,172,219,59,241,35,66,79,73,340,71,635,400,12,313,83,370,401,31,126,22,175,719,72,34,429,448,49,174,14
166,22,519,113,4640,191,225,62,1003,318,49,78,695,305,180,124,163,93,118,416,538,272,351,50,283,33,58,106,122,540,90,973,527,14,554,109,433,609,77,194,23,223,810,100,75,624,654,67,339,22
101,15,394,63,3031,153,145,56,666,184,51,37,455,176,103,93,123,55,97,316,434,199,173,84,177,53,39,105,130,341,59,772,314,12,316,75,212,498,53,139,30,146,465,53,57,476,385,45,140,10
63,12,192,47,1830,95,103,45,450,158,17,23,330,119,69,56,90,34,76,294,332,113,138,42,106,21,22,44,139,220,29,463,196,13,211,32,128,335,43,142,18,93,288,29,30,386,194,20,127,6
50,14,89,25,949,40,89,22,300,116,23,16,168,50,33,39,45,26,34,133,262,48,45,11,76,16,9,26,61,134,14,330,164,3,108,22,81,198,32,74,11,55,165,22,30,171,110,16,54,2
72,5,114,39,2089,83,96,17,466,139,31,31,288,143,68,67,62,44,27,146,195,109,120,24,118,16,20,46,60,163,41,317,244,10,179,52,163,217,24,69,9,105,309,46,20,210,264,24,133,4
75,16,237,78,2202,125,138,34,603,186,48,48,420,177,103,81,85,40,61,228,297,154,134,27,144,35,32,62,65,242,73,559,304,16,224,76,171,301,35,87,19,137,528,56,29,296,262,27,198,15
85,17,285,54,3038,121,121,26,553,176,48,32,308,142,80,62,76,39,53,223,248,130,132,30,118,27,31,74,55,237,49,518,273,8,260,52,191,278,29,114,13,119,408,40,36,313,259,26,150,11
72,13,208,63,2825,117,86,29,550,178,78,43,309,136,60,61,65,37,56,263,292,100,121,20,131,19,43,54,78,231,50,463,264,4,215,58,221,335,36,100,8,123,432,56,37,398,340,29,138,7
79,20,233,51,3148,138,87,37,621,197,48,49,430,143,80,75,71,36,64,265,322,116,225,8,147,26,46,98,55,243,62,478,303,5,226,125,236,367,37,99,12,101,496,63,23,341,417,34,198,9
87,10,323,52,2955,149,119,46,651,237,47,38,449,146,71,70,66,37,71,289,375,130,143,23,104,11,28,59,61,299,47,516,305,7,209,70,175,422,45,111,12,135,465,58,62,416,296,20,192,11
7111,1585,27709,5741,278851,19803,15649,3224,57917,17622,4849,4150,37697,14200,8014,7143,7044,5208,6326,27898,32928,16275,17956,2677,13563,3122,3217,8130,7443,28057,6910,50475,25929,908,24788,9981,24144,34563,4204,8433,1479,10664,48466,6824,4385,38480,38899,3199,18311,1343
