state,usetax,toll,genfunds,misc,bonds,fedgov,localgov,total,fedhighway,other,roads.streets,total,maint,admin.police,interest,bond.retire,grants,total
Alabama,735006,0,208887,7203,0,913484,2078,1866658,468161,317146,248344,1033651,177393,392002,0,13605,223414,1840065
Alaska,67049,45045,242768,4200,0,441337,0,800399,161211,80157,173481,414849,220729,124841,11824,18723,15430,806396
Arizona,813627,0,673417,29581,377461,907830,4754,2806670,121389,312172,720956,1154517,133191,382101,146957,188310,718080,2723156
Arkansas,534527,0,104008,22242,0,560655,23243,1244675,295139,175592,273839,744570,297815,121320,15175,162240,0,1341120
California,9845975,32399,2480482,268872,3664890,651491,269639,17213748,1032733,650484,2493771,4176988,1641942,2496188,418373,123039,7728401,16584931
Colorado,1380183,0,1000,28392,17292,698994,0,2125861,407563,106416,158892,672871,400256,357126,56193,119685,865289,2471420
Connecticut,319871,149,173480,79121,628468,548129,1573,1750791,494046,205675,60456,760177,114784,339358,173333,162579,31752,1581983
Delaware,153044,269559,58009,454486,202236,197621,5415,1340370,93377,98023,99246,290646,402683,137149,165881,152966,0,1149325
Dist. of Col.,10367,0,39651,0,239087,159734,0,448839,128683,119969,72725,321377,23973,30745,0,36535,0,412630
Florida,2203721,1076814,201214,769769,907955,2053518,244685,7457676,1122913,678403,2429796,4231112,927192,615022,430554,289934,395615,6889429
Georgia,648422,19940,553180,74620,112645,1686342,17031,3112180,467041,422094,511365,1400500,227666,606053,191364,324310,1650,2751543
Hawaii,175984,0,0,10986,0,183833,0,370803,150565,51528,13016,215109,39612,82971,18256,31027,27366,414341
Idaho,368428,0,0,47569,75520,416010,3991,911518,287210,56153,147574,490937,124609,65513,25682,19815,149973,876529
Illinois,1702206,683081,541082,37249,28125,1259225,829,4251797,1224946,1078659,113365,2416970,688297,509545,312096,141548,572420,4640876
Indiana,1018690,165767,78467,639343,54721,1139977,0,3096965,772421,422133,536148,1730702,585682,294021,245885,69776,282,2926348
Iowa,904153,0,336377,10784,0,563544,0,1814858,312535,189245,83239,585019,202615,174943,0,0,735854,1698431
Kansas,322333,84405,314439,26968,0,500011,22134,1270290,417221,258686,107480,783387,169037,132521,126534,119515,146734,1477728
Kentucky,1213559,0,4506,144563,61757,684228,0,2108613,541721,469848,274757,1286326,471418,117508,97906,37330,1748,2012236
Louisiana,723517,36727,163669,93869,438191,1206031,0,2662004,923937,457448,228296,1609681,165261,313698,133035,26834,1717,2250226
Maine,319442,133701,0,16496,22125,180747,0,672511,275806,5130,117531,398467,211599,46678,35192,13415,77,705428
Maryland,468036,338189,384740,47688,683497,499648,178593,2600391,582121,579714,259824,1421659,405375,189597,189765,154679,157545,2518620
Massachusetts,449829,310232,1024840,290765,684681,530545,0,3290892,860206,396209,89391,1345806,286495,477303,349534,295437,168447,2923022
Michigan,1554765,47952,228319,116198,0,1155746,17048,3120028,548327,142931,1454925,2146183,285529,323145,123551,100188,36609,3015205
Minnesota,588932,0,463910,300478,316051,759532,302145,2731048,661468,144575,433563,1239606,492018,280117,37050,12075,1041564,3102430
Mississippi,500726,0,49075,6162,0,612860,75918,1244741,428417,148872,278039,855328,108459,111946,37952,51613,96386,1261684
Missouri,924494,0,302274,24243,10062,1632797,23892,2917762,888987,196461,382532,1467980,524051,326310,156545,137015,253826,2865727
Montana,199281,0,7102,48107,0,478522,1808,734820,157014,68586,254409,480009,121427,84932,6237,9740,51346,753691
Nebraska,417929,0,219351,13197,0,261281,580558,1492316,354917,215996,72394,643307,320628,224413,0,0,254830,1443178
Nevada,380635,893,0,54373,0,372573,172636,981110,288638,41717,202972,533327,112483,233549,27429,56795,4360,967943
New Hampshire,278321,116425,0,79166,226193,225228,1024,926357,153364,153281,25742,332387,80126,186824,103541,42904,30263,776045
New Jersey,719462,1231437,0,130658,1929650,639394,0,4650601,2057031,699668,125487,2882186,655776,515982,802063,738675,207534,5802216
New Mexico,385922,0,117340,23041,152962,462276,0,1141541,194776,161662,149760,506198,41751,206842,166995,69080,48757,1039623
New York,996805,1212399,2236042,1830556,944479,1829474,23013,9072768,1691527,776967,915341,3383835,1514762,783812,851044,928994,372545,7834992
North Carolina,2156952,2116,470100,41635,233920,1467380,17055,4389158,970971,637621,920234,2528826,767544,675202,83341,120618,135993,4311524
North Dakota,243126,0,5697,86,0,352369,19359,620637,242408,149411,47838,439657,34625,45797,1850,3465,92120,617514
Ohio,2498934,231839,13367,101281,459622,1429442,80543,4815028,1337535,151798,514325,2003658,429328,776669,61888,285850,1196594,4753987
Oklahoma,575111,270523,589537,101367,436880,816824,27371,2817613,642365,317171,810218,1769754,229709,223112,134060,138908,345056,2840599
Oregon,606120,0,66622,115078,65207,692775,2928,1548730,209044,215810,302634,727488,267467,220851,102559,47720,15734,1381819
Pennsylvania,2852514,1046777,806296,732244,1949070,1541405,14219,8942525,2325060,984904,1815258,5125222,1349918,1070394,260858,755476,263942,8825810
Rhode Island,3278,19178,33057,74493,0,283171,0,413177,147583,37853,61218,246654,88782,72712,43389,28853,0,480390
South Carolina,682831,11842,2534,8396,0,721180,14456,1441239,510933,304430,86693,902056,394385,249879,23182,38000,1729,1609231
South Dakota,108835,0,63932,25415,0,302153,3884,504219,245663,67076,91301,404040,62054,79424,0,0,1693,547211
Tennessee,913663,29,71731,26814,0,924386,42301,1978924,449406,362745,491645,1303796,298574,199117,0,0,292746,2094233
Texas,6668850,431517,159524,643360,1470029,2897291,68517,12339088,3050318,1345635,2912755,7308708,1718771,991713,947197,264699,461628,11692716
Utah,518237,390,294354,101058,849294,351733,49023,2164089,103790,271742,881604,1257136,216933,194220,99437,148005,189714,2105445
Vermont,226310,0,22759,15738,19793,243021,9908,537529,144054,142484,26438,312976,94040,116314,3478,3276,25949,556033
Virginia,1422508,59123,857676,85796,650394,1054880,74257,4204634,325845,218035,671976,1215856,1412902,484319,92996,236150,363502,3805725
Washington,1611998,192801,20878,633438,108606,875118,42589,3485428,937335,819290,925177,2681802,792169,410432,73840,161225,426373,4545841
West Virginia,656461,81942,23876,24464,0,553255,376,1340374,517304,280407,20854,818565,308964,158812,34323,54685,12381,1387730
Wisconsin,1271496,0,65731,38632,532591,1127115,83210,3118775,813785,441257,359575,1614617,227214,291680,126395,93100,505024,2858030
Wyoming,74771,0,108593,28096,0,323224,0,534684,250905,95376,39549,385830,71431,102837,0,0,4144,564242
