Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0.01551865,0.001935776,0.023355755,0.008422746,0.125955202,0.016823032,0.01112468,0.003894012,0.001069793,0.07359858,0.02956987,0.007622481,0.003084597,0.050657931,0.019297863,0.00702353,0.006328082,0.00950169,0.014230906,0.002911567,0.023186052,0.018866951,0.04492464,0.02740616,0.007394547,0.018394446,0.002398299,0.005899666,0.009192232,0.004577815,0.036639986,0.006064377,0.050392562,0.026252348,0.001745276,0.034430523,0.011454935,0.00866815,0.041875814,0.003166121,0.013983838,0.001814322,0.01687128,0.087071646,0.005449621,0.002025618,0.023409827,0.014839007,0.004800757,0.013512165
0.013485997,0.001594332,0.018614648,0.008965517,0.124952944,0.01648836,0.011522144,0.003261028,0.001185548,0.081099973,0.032446302,0.006090947,0.003453487,0.037389423,0.024520834,0.007250321,0.007446629,0.010403571,0.014856306,0.003607454,0.023722514,0.02261241,0.04630567,0.027028962,0.006756856,0.022346816,0.00226255,0.004802241,0.009820035,0.005307253,0.035890551,0.005692172,0.053014026,0.025299909,0.001814505,0.036114573,0.010445912,0.008957818,0.04333564,0.003470423,0.010030201,0.001759077,0.01710115,0.077965199,0.005001628,0.002151693,0.024763333,0.015298962,0.005334967,0.015181177
0.015240499,0.001710139,0.018289861,0.007724723,0.110128313,0.015594587,0.01197588,0.002481419,0.001033516,0.074829617,0.031463329,0.004612256,0.003040247,0.042428832,0.017404291,0.007079652,0.007013042,0.010085542,0.015124807,0.00346375,0.024882906,0.021337821,0.056020895,0.020021035,0.006320993,0.019778432,0.002057215,0.005358996,0.009026083,0.005137428,0.038601879,0.005769177,0.056353246,0.025994952,0.00157201,0.041064367,0.008416772,0.011067172,0.039577198,0.003313,0.009452391,0.001869303,0.017817277,0.089877296,0.00643388,0.002503155,0.028165755,0.015900294,0.005471182,0.019179638
0.013073461,0.002035156,0.017981657,0.008126931,0.11062128,0.01552619,0.01306867,0.003082511,0.00078449,0.072011511,0.030130981,0.004134658,0.003434368,0.04788263,0.021060061,0.006243745,0.006911177,0.010543379,0.014880663,0.004414638,0.025200196,0.022118369,0.053760143,0.023739374,0.00723223,0.020596623,0.00237606,0.004972543,0.006808495,0.005614647,0.041202145,0.006121896,0.058263772,0.025469222,0.001477935,0.041261016,0.00975752,0.010206582,0.039290208,0.003633571,0.012462846,0.002223406,0.016791916,0.078654347,0.005421605,0.002816223,0.024846285,0.016013587,0.005450356,0.018848292
0.0139128,0.002588981,0.018104358,0.008918631,0.131958714,0.01876747,0.011278862,0.003206476,0.001209205,0.073977696,0.029832787,0.00538159,0.003322835,0.046891239,0.017838584,0.005834464,0.007507781,0.009303408,0.015689915,0.003824632,0.024537805,0.023298849,0.045582203,0.018437567,0.006102221,0.017635617,0.002772775,0.004489727,0.008041974,0.00497169,0.038379864,0.006547822,0.053897224,0.02493911,0.001551009,0.038560352,0.011478523,0.010853756,0.040166895,0.003747941,0.011451416,0.00152258,0.016644585,0.08370026,0.006395101,0.002492457,0.024174184,0.015722971,0.005388863,0.015785778
0.012948625,0.002303429,0.017395233,0.007348619,0.117868779,0.016717873,0.011750788,0.002963956,0.001069906,0.079749417,0.029008664,0.006263227,0.003725482,0.040517056,0.022008825,0.007425378,0.006009385,0.010099806,0.013763343,0.002926924,0.024079958,0.024822631,0.054924767,0.016322634,0.007405178,0.017154184,0.002424627,0.004892346,0.008347153,0.005353571,0.04553464,0.006188488,0.060892405,0.024671807,0.001501505,0.0413412,0.006988393,0.010392027,0.040755412,0.003759148,0.012992391,0.001911557,0.018401174,0.074539937,0.007192409,0.002505425,0.023372972,0.015425771,0.005515841,0.017612042
0.013209048,0.001717514,0.017293723,0.007345019,0.128684144,0.016684241,0.012296101,0.003289671,0.000951199,0.074118324,0.030532735,0.005738435,0.003630113,0.040416411,0.020977389,0.008340208,0.007328443,0.010704818,0.013904597,0.004087862,0.022807747,0.021479765,0.046202662,0.015152887,0.006878982,0.020676474,0.002145936,0.005611566,0.008877648,0.005573314,0.038858918,0.005229047,0.05535955,0.025737849,0.001659499,0.046530354,0.007735827,0.009690503,0.041623261,0.003753157,0.013159958,0.002056682,0.016503819,0.079402835,0.005605191,0.002140836,0.026931311,0.015893063,0.005946271,0.017976521
0.016614596,0.001812649,0.01977316,0.008597135,0.1222081,0.014494951,0.010709916,0.002950156,0.001082598,0.077822226,0.030675884,0.00482957,0.003508614,0.045605746,0.022446895,0.007628725,0.007308625,0.00998548,0.015256201,0.003794395,0.025144341,0.024376851,0.045196418,0.022589785,0.007590662,0.021030471,0.002334292,0.005278209,0.008295754,0.004827699,0.035424338,0.00483581,0.052218639,0.026062209,0.001435144,0.03812428,0.010309323,0.009798911,0.043753787,0.003256528,0.009448861,0.001714061,0.0158053,0.08208273,0.00574931,0.002352388,0.026637515,0.012573731,0.005566486,0.01753808
0.012828326,0.002012385,0.020098669,0.008621527,0.114451256,0.01616959,0.012660687,0.00352689,0.001199373,0.077303073,0.028910859,0.00500686,0.003116787,0.054616435,0.016082533,0.008112135,0.008031554,0.010824574,0.013203175,0.003562145,0.02572716,0.021857078,0.044457379,0.020131766,0.005974561,0.018992109,0.002193694,0.005203998,0.008371148,0.005889662,0.038925299,0.005293933,0.05549348,0.025763854,0.001753372,0.03339034,0.013885961,0.009929541,0.04733386,0.003654958,0.011305187,0.002039006,0.018267593,0.082307775,0.00535293,0.002355577,0.024232801,0.017180459,0.005523447,0.015440037
0.014500015,0.002015873,0.024065806,0.006510227,0.114043836,0.01700437,0.012141498,0.004009792,0.001259235,0.089941178,0.030085982,0.004664499,0.002840726,0.044696553,0.018878325,0.007269217,0.006506306,0.009310965,0.012738968,0.004019985,0.024627993,0.02244119,0.049520221,0.018828928,0.007620486,0.015987417,0.002172689,0.004334401,0.009184728,0.005522284,0.038833193,0.00535998,0.0575006,0.023681607,0.001659116,0.040168483,0.005693214,0.010066819,0.049029386,0.003482889,0.010691732,0.002178178,0.016700147,0.075439595,0.005156903,0.002467504,0.023001808,0.015545195,0.005007927,0.019718076
0.012742081,0.002369973,0.021190787,0.007327647,0.119282485,0.019834398,0.01120688,0.003408574,0.001159971,0.093233161,0.030851347,0.005675706,0.003335381,0.045052657,0.020202217,0.006425241,0.006551244,0.007834439,0.013943745,0.003346499,0.02504871,0.021470588,0.04114007,0.020310617,0.008625666,0.017123475,0.002168924,0.004977129,0.009111149,0.005171693,0.040745384,0.006120424,0.053089072,0.026304111,0.001655646,0.03884329,0.011136466,0.008951792,0.039176828,0.003309439,0.010049688,0.001948418,0.017186477,0.079024438,0.008273598,0.001996596,0.024183364,0.014649734,0.004928025,0.016524959
0.015206744,0.001547636,0.017433019,0.0086093,0.127678199,0.016810992,0.011771091,0.00335215,0.000791155,0.094207652,0.030163687,0.005868562,0.00320425,0.038697268,0.015494051,0.008358083,0.007190457,0.009861137,0.015455838,0.003833354,0.023433204,0.020064071,0.049566103,0.017323333,0.008897315,0.012517665,0.002962233,0.003916149,0.008404081,0.004997442,0.035197927,0.005996647,0.050152747,0.023887517,0.001941091,0.036872233,0.00986326,0.009462021,0.045976889,0.003260155,0.011809305,0.002280056,0.017064332,0.09052149,0.006263432,0.002186646,0.021403657,0.016109709,0.005088021,0.015783481
0.01425304,0.002176283,0.024872043,0.006737455,0.129990075,0.015859797,0.010848303,0.003189509,0.001368351,0.090900587,0.028409227,0.005537146,0.00355374,0.043189575,0.016858123,0.007065263,0.006116605,0.009222507,0.014714124,0.003366658,0.027559906,0.020342328,0.049950208,0.020117994,0.006895564,0.018641201,0.002257407,0.005898894,0.011256408,0.00507689,0.034404146,0.006106672,0.050150535,0.025448191,0.001663876,0.036451293,0.010854926,0.008614074,0.044018202,0.003345135,0.008527983,0.001952777,0.017821681,0.076799034,0.005345925,0.002103437,0.023454851,0.01426794,0.004413823,0.016432634
0.014720091,0.001734374,0.019245007,0.007471716,0.13225584,0.015197862,0.011221891,0.003391029,0.000933453,0.080544495,0.031568062,0.008730774,0.003223318,0.036657468,0.022221259,0.00664298,0.006389369,0.009805758,0.01542693,0.003493291,0.023355965,0.022620492,0.046524584,0.017148215,0.007478261,0.022321067,0.002384764,0.004966691,0.010038099,0.005963956,0.035796008,0.006809873,0.054681869,0.027051327,0.001509396,0.035838549,0.007119115,0.010425879,0.049922976,0.003374667,0.011647304,0.001861998,0.01790414,0.071101156,0.005624444,0.002405217,0.024749191,0.016533003,0.004654176,0.015993056
0.012699698,0.00182948,0.01752133,0.006978865,0.126315336,0.013103031,0.012552774,0.002797903,0.001084973,0.081622346,0.029909522,0.006443442,0.002749871,0.040540283,0.017365224,0.007921153,0.006518316,0.010546704,0.014108891,0.003771271,0.025299798,0.022981515,0.048325108,0.016098716,0.006169373,0.017411844,0.001934728,0.005007406,0.009456079,0.006010441,0.040784684,0.006526086,0.05971097,0.0247227,0.001745423,0.04218964,0.009143161,0.009290791,0.043672296,0.003549473,0.012061146,0.002140279,0.017820122,0.075806861,0.00583597,0.002546438,0.026397486,0.016273187,0.005530821,0.017905592
0.013844117,0.002106759,0.019139218,0.008359351,0.112102444,0.014662002,0.012254176,0.003374481,0.001228238,0.073240912,0.031194564,0.007623959,0.003243338,0.049583584,0.017875727,0.007417372,0.007165661,0.010233436,0.014707832,0.003873673,0.028109867,0.022572221,0.047572009,0.023078463,0.00605235,0.017108607,0.002915479,0.004948205,0.008293074,0.005844354,0.041664904,0.005997355,0.056570156,0.024522454,0.00163436,0.038224851,0.008951612,0.009325301,0.041119177,0.003913158,0.011593522,0.002167396,0.016926698,0.083587865,0.005589822,0.00278222,0.026416281,0.016238546,0.005300037,0.016388727
0.014139745,0.00254049,0.017171833,0.008761487,0.111937714,0.019503002,0.011463571,0.003692097,0.001284564,0.074890601,0.030265654,0.003512095,0.00318959,0.042126048,0.019813234,0.00695328,0.006530547,0.010146961,0.015028848,0.003869373,0.025106263,0.026915152,0.046651339,0.014634752,0.006521001,0.019504366,0.003243455,0.005066662,0.008216707,0.00556576,0.043350611,0.006566002,0.056944211,0.027654253,0.001613886,0.039287599,0.010095824,0.010986973,0.048026586,0.0038646,0.010115597,0.002192076,0.01775275,0.073207168,0.006275543,0.002719811,0.02880586,0.018686854,0.005553487,0.015989543
0.011779472,0.002621449,0.017342089,0.007664923,0.126045041,0.014690405,0.012165452,0.002541679,0.001049866,0.07552667,0.028754879,0.006458092,0.003320073,0.044173501,0.018409324,0.008004585,0.007732469,0.009952499,0.013722882,0.004689016,0.025600778,0.024373361,0.046344639,0.015343998,0.006182759,0.015107907,0.003285978,0.00460989,0.008927721,0.005422378,0.03918535,0.005953744,0.057549,0.026179105,0.001515615,0.042538875,0.009707401,0.010827387,0.043121705,0.004137707,0.012208553,0.002039262,0.015800098,0.079091197,0.007168938,0.002470916,0.027353771,0.016950319,0.005548465,0.01712787
0.015856293,0.00250016,0.021773803,0.007870947,0.118234471,0.015725931,0.012019256,0.003337537,0.00211905,0.072345667,0.029078739,0.006462238,0.003368797,0.039738504,0.020512084,0.007795789,0.007420665,0.00962751,0.014655099,0.003758553,0.026666374,0.026187493,0.048619092,0.015012265,0.008384414,0.018663735,0.002257393,0.005306271,0.009917499,0.0056794,0.038732853,0.006910524,0.056053725,0.026748848,0.001575653,0.035302201,0.010107057,0.010879918,0.046823287,0.003697363,0.011898871,0.002263379,0.016396365,0.075975189,0.005662107,0.00265114,0.027493109,0.016290612,0.005759213,0.016844651
0.01587681,0.001699136,0.021229633,0.009266708,0.100785099,0.014413286,0.012977762,0.003024707,0.004426084,0.078607556,0.031455861,0.005003845,0.003217294,0.042281021,0.018060144,0.008397335,0.007303278,0.010657841,0.01520139,0.004546963,0.025448789,0.024720783,0.042522779,0.020887484,0.006048048,0.017746679,0.002659338,0.005260627,0.009208659,0.006110878,0.03945573,0.006769225,0.05831832,0.027932614,0.00170255,0.041811847,0.009938031,0.008947096,0.043896156,0.003978081,0.012218342,0.001977772,0.015634369,0.076560808,0.005880047,0.00295778,0.029890581,0.017351261,0.006162781,0.017736435
0.013728297,0.001906931,0.022617724,0.008176668,0.114718738,0.014057931,0.011933027,0.003303697,0.000928726,0.08409819,0.030105035,0.006020338,0.002980749,0.052384432,0.019410978,0.007333526,0.007096832,0.009876992,0.013597914,0.003295674,0.022321521,0.022057413,0.044007844,0.016066494,0.0075515,0.022946021,0.001880186,0.004465775,0.008762387,0.005603782,0.037913957,0.005454009,0.05403461,0.025651295,0.001721052,0.036003014,0.009743935,0.009895045,0.043782516,0.003555771,0.014187645,0.002089467,0.015948815,0.08793211,0.005028092,0.002489976,0.024576808,0.013777776,0.005107659,0.01664419
0.013349249,0.002178848,0.025263683,0.008007876,0.123066881,0.015436804,0.013070046,0.005023371,0.001288746,0.0898326,0.028134072,0.003631921,0.003219583,0.044710511,0.018069833,0.007013548,0.006821073,0.009181745,0.013041136,0.003866238,0.025985655,0.022796503,0.046091311,0.015924458,0.006767819,0.016294954,0.002747144,0.004988375,0.010216394,0.005688285,0.037796625,0.005887607,0.053235711,0.027304832,0.001644026,0.037254195,0.009199243,0.009367373,0.042495907,0.003474441,0.013343923,0.001869975,0.016376356,0.074263422,0.005906626,0.00236828,0.028754101,0.014672229,0.005078907,0.016199858
0.013443072,0.001677338,0.020368392,0.00781273,0.120385956,0.022153295,0.012474989,0.003712664,0.000964721,0.089639246,0.02913828,0.007978279,0.003362239,0.044734328,0.017487674,0.007393395,0.006772377,0.009588388,0.012907769,0.003888297,0.027302957,0.022220523,0.047141089,0.015702772,0.006621954,0.016096055,0.002769792,0.004806799,0.011641362,0.005469835,0.042117479,0.006194217,0.053909264,0.025948313,0.001642043,0.039673743,0.009517799,0.009899318,0.042723371,0.003602579,0.011501864,0.002400879,0.015884287,0.06462204,0.007266503,0.002234489,0.027186989,0.015856556,0.004755538,0.016033869
0.013937522,0.001316118,0.020347464,0.007427242,0.128770839,0.01616401,0.011808443,0.004472751,0.001093469,0.091706405,0.029414544,0.008662064,0.003361704,0.036353276,0.017774552,0.007696032,0.006699239,0.009629561,0.01494823,0.003741086,0.023840267,0.021888428,0.045141312,0.014942371,0.007508538,0.016434265,0.002932519,0.005033035,0.010729622,0.004809654,0.035876486,0.006086222,0.046766502,0.027207098,0.001807557,0.035757105,0.010628551,0.009538011,0.04200299,0.003275281,0.010465959,0.002297531,0.017265536,0.089167916,0.007324706,0.002268967,0.028320342,0.014198988,0.004615568,0.015102766
0.014150122,0.002480267,0.03014797,0.009033144,0.134721708,0.019266254,0.009216648,0.004355054,0.001247321,0.095725789,0.031983013,0.008173972,0.003067142,0.040314274,0.01555135,0.006098768,0.005977841,0.008940123,0.014199169,0.002898014,0.02338622,0.021207847,0.035132182,0.018938145,0.007247149,0.018394397,0.002186829,0.004216369,0.011727358,0.004867513,0.033818901,0.006278044,0.046484076,0.027080828,0.001367403,0.033662457,0.009894853,0.010476654,0.040985714,0.003144096,0.013680791,0.001857029,0.018664157,0.076762275,0.006263668,0.002155541,0.028301089,0.013789033,0.004607056,0.013803409
0.012972424,0.00154049,0.021016192,0.007724444,0.134415494,0.01345634,0.010690892,0.00354745,0.001489671,0.09066665,0.028896885,0.007014499,0.00280944,0.041716095,0.020831121,0.007004639,0.00599054,0.009844419,0.013910674,0.003852362,0.025491273,0.023835493,0.0387231,0.020558824,0.00611114,0.020211436,0.002397581,0.0048968,0.011147502,0.005422432,0.037807605,0.00593517,0.052512416,0.026117026,0.001610271,0.034563551,0.010472447,0.00944773,0.045984867,0.003766653,0.009782223,0.002047918,0.017785791,0.07049238,0.005772854,0.002338419,0.028379596,0.015212999,0.00514255,0.014748045
0.01432735,0.001662423,0.020143469,0.007998261,0.11071416,0.013313562,0.011780055,0.002315109,0.000625012,0.0797835,0.031886402,0.007084367,0.003645452,0.043366775,0.016512191,0.0081832,0.007556163,0.01005891,0.015036731,0.003989681,0.025425696,0.022820356,0.044726817,0.016004622,0.006256193,0.018943393,0.002498022,0.005567735,0.009807151,0.006131325,0.041064491,0.006292641,0.05892525,0.0290428,0.001907433,0.040965947,0.010937707,0.009478446,0.046029488,0.003775719,0.01317992,0.002236813,0.017276919,0.070554789,0.005627806,0.002958344,0.029580068,0.017187825,0.005397645,0.017834435
0.014028279,0.002697161,0.019076386,0.009199925,0.138307084,0.016193333,0.015364766,0.004354295,0.001326813,0.071637515,0.030071655,0.005481395,0.003674994,0.043917497,0.01848554,0.007171007,0.006551137,0.009899266,0.013931532,0.004195354,0.023414787,0.022924834,0.040576279,0.016275568,0.007310599,0.018244364,0.003140123,0.005108229,0.007898681,0.005380502,0.038703538,0.006510365,0.053261851,0.026447798,0.00181262,0.037921272,0.010790027,0.010158409,0.0406364,0.003787635,0.012320699,0.002003349,0.016578247,0.075267591,0.005989315,0.002931427,0.02927073,0.017869125,0.004841484,0.015889272
0.013828434,0.002558505,0.01860926,0.007379074,0.112482336,0.015636391,0.011550733,0.002398883,0.001523245,0.080012066,0.029113658,0.006786845,0.003718204,0.038756751,0.017129667,0.007611013,0.006719088,0.009457411,0.014880632,0.003585294,0.027346094,0.024993469,0.042114666,0.021026386,0.005854526,0.019297261,0.003881083,0.004948918,0.009917381,0.005608904,0.040145132,0.006268238,0.053905156,0.028499929,0.00166723,0.037696733,0.01075458,0.011335081,0.043111486,0.003841992,0.012155991,0.002159125,0.0189487,0.07568274,0.008633894,0.002663399,0.029967796,0.019330489,0.005300737,0.017411122
0.013522124,0.002168992,0.020563078,0.007514717,0.132878229,0.015478055,0.013368614,0.003206509,0.00089724,0.082008812,0.028226674,0.005958442,0.003680273,0.043927054,0.01792363,0.007382381,0.006913911,0.009139146,0.013438752,0.004101102,0.023125109,0.024224162,0.039601641,0.015943879,0.00791702,0.018482751,0.003509559,0.004980477,0.010552497,0.005196185,0.038896289,0.006078868,0.058822829,0.025614355,0.001555613,0.038100286,0.010135638,0.009082903,0.045873059,0.004021039,0.01279229,0.001962548,0.014903715,0.069857692,0.007116385,0.002563354,0.026859639,0.016858984,0.005719575,0.015831393
0.014042105,0.002208152,0.020143698,0.009074587,0.122810557,0.015195302,0.011661204,0.005123782,0.001060229,0.077972351,0.030345109,0.006117418,0.003242007,0.04089861,0.020400843,0.007883807,0.007962929,0.010159212,0.014716616,0.004012124,0.021989209,0.022324157,0.041419494,0.015019256,0.007427539,0.018434672,0.002576727,0.00525763,0.010962956,0.005534555,0.037847154,0.005982252,0.056367541,0.02695277,0.001530343,0.04049575,0.010269323,0.011488455,0.046506353,0.00370355,0.010623392,0.001923314,0.017752248,0.073556707,0.006204452,0.002520682,0.030286427,0.016835756,0.005626205,0.016121684
0.01478313,0.001677353,0.021957336,0.007926076,0.110442175,0.013972477,0.012286238,0.00282498,0.000965811,0.080066629,0.03052797,0.005802385,0.003506448,0.039219586,0.017681247,0.008533724,0.00706621,0.00998825,0.014888392,0.004223458,0.025547173,0.024432355,0.044257115,0.015161799,0.005342378,0.016437927,0.0025878,0.005101096,0.009765423,0.006148929,0.041022024,0.005760691,0.058490696,0.028489719,0.001829094,0.037596231,0.010144092,0.008811232,0.046884559,0.004158524,0.013983414,0.002283634,0.017794711,0.08392919,0.005301367,0.002722453,0.027200604,0.015923238,0.005835878,0.017240378
0.013127386,0.0017169,0.023609056,0.008234018,0.136452704,0.013715769,0.013030215,0.003231418,0.001061503,0.074149726,0.028321485,0.005330299,0.00333395,0.045567556,0.018799456,0.007675121,0.007707958,0.009774672,0.014154711,0.004093219,0.022126705,0.022667508,0.046943354,0.016474068,0.00824206,0.020441971,0.00262159,0.004969093,0.010697456,0.005733053,0.034316564,0.005757849,0.05287745,0.02691553,0.002025835,0.037801965,0.011198051,0.0086676,0.040056319,0.003295752,0.011492242,0.00237967,0.017468557,0.074297156,0.005393962,0.002596125,0.029706666,0.015225596,0.005030076,0.017831773
0.014291459,0.002571839,0.026962881,0.007289032,0.124587103,0.016370673,0.015626414,0.004671579,0.000965485,0.105186175,0.029347705,0.00707845,0.003096394,0.036361535,0.016252838,0.007013071,0.006511322,0.008881702,0.013877897,0.002752013,0.022542936,0.020760209,0.040294937,0.017280662,0.007541427,0.016268043,0.002416754,0.004772689,0.010966998,0.005190052,0.037709413,0.006112205,0.051711227,0.025630207,0.001496882,0.035348916,0.010342854,0.01046677,0.039502783,0.00328417,0.012590077,0.001721148,0.016881544,0.076962082,0.006816933,0.002397748,0.026326573,0.015748049,0.004680702,0.01497034
0.012865696,0.002025503,0.022852751,0.006393343,0.130124611,0.021174409,0.015408349,0.002821978,0.001090164,0.098602419,0.026131225,0.006578496,0.003481982,0.041907484,0.015915124,0.007095646,0.007349432,0.008401289,0.014587134,0.003374242,0.024443306,0.021104977,0.043749431,0.016996509,0.006718956,0.017379583,0.00266396,0.004472388,0.013085963,0.005197036,0.039078324,0.005910511,0.05270937,0.025003551,0.001541872,0.035562823,0.009731673,0.010390081,0.045486831,0.003198667,0.012958272,0.002243376,0.015278263,0.065975697,0.006904109,0.002375058,0.026230186,0.016923885,0.004597685,0.012257566
0.014089356,0.002061315,0.017447138,0.00786839,0.126077859,0.016801496,0.013002427,0.003570281,0.000983271,0.100326967,0.026842263,0.007224229,0.003851639,0.037081462,0.016902933,0.007698094,0.006799231,0.008848699,0.015495404,0.003434785,0.024626202,0.020691636,0.048368348,0.012120593,0.006295748,0.014104165,0.003315578,0.005379855,0.00852884,0.004863786,0.037271008,0.006785163,0.04849792,0.029920909,0.002001342,0.035163787,0.013491841,0.01058053,0.043531957,0.003371109,0.011324647,0.002574423,0.017809941,0.080185459,0.007495221,0.002264189,0.026386168,0.017761814,0.004893402,0.012244242
0.01406204,0.001687773,0.034757134,0.007442922,0.143919715,0.016218684,0.011179957,0.00305832,0.00108365,0.102927085,0.031920134,0.010070077,0.003329642,0.034053827,0.015964576,0.006519934,0.005705147,0.009299554,0.014243195,0.002686173,0.022386145,0.017929409,0.032285723,0.016521155,0.00608713,0.017566279,0.002142709,0.004206726,0.012166062,0.005620718,0.036196536,0.00625189,0.043163209,0.025519877,0.001408253,0.030887306,0.012582473,0.008743794,0.041866436,0.002700108,0.013670221,0.001745972,0.016976911,0.079517128,0.006333861,0.001768104,0.027039611,0.014991586,0.004337879,0.015936706
0.014187437,0.00171986,0.023647073,0.008468557,0.132631023,0.015083281,0.011942982,0.003011975,0.001057258,0.094698859,0.026890676,0.007866485,0.003237147,0.042076455,0.019872419,0.007376595,0.006423449,0.009773585,0.013853311,0.004107166,0.023783467,0.025961742,0.035415728,0.013369877,0.00588917,0.017599717,0.002534998,0.004537333,0.012295671,0.004619653,0.036019415,0.006268492,0.052697461,0.026567042,0.001492267,0.033938795,0.017174393,0.009557291,0.04238879,0.003615662,0.010849406,0.001978122,0.017006523,0.07453751,0.006006195,0.002272702,0.028018149,0.016467402,0.004567194,0.013084176
0.014887797,0.001616488,0.020528536,0.009578475,0.132500799,0.014137784,0.012301017,0.00338471,0.001021535,0.079191955,0.033073125,0.006630996,0.003131821,0.037706969,0.018924693,0.008396555,0.007581989,0.009784779,0.014974312,0.003752729,0.024331843,0.022883059,0.045259011,0.012881329,0.006508545,0.016084358,0.002902891,0.005061092,0.011651493,0.006353485,0.032707102,0.005998775,0.052452351,0.027980754,0.001796838,0.039891125,0.016901587,0.009573151,0.040579247,0.003469893,0.010779029,0.002331896,0.01758505,0.071504153,0.005795799,0.002459671,0.02872744,0.017398712,0.005264069,0.018132753
